Temparature,Humidity,Moisture,Soil Type,Crop Type
36.27,67.64,67.95,Clayey,Wheat
35.15,72.72,54.71,Loamy,Sugarcane
29.04,51,20,Red,Sugarcane
34.65,64.75,49.95,Sandy,Cotton
28.6,45.82,36.28,Loamy,Oil seeds
35.78,60.37,32.47,Loamy,Millets
28.04,63.56,31.44,Loamy,Ground Nuts
29.72,60.95,45.86,Sandy,Millets
34.7,67.73,39.02,Loamy,Wheat
32.49,51.43,57.77,Sandy,Pulses
34.76,52.47,56.36,Black,Tobacco
25.71,56.23,55.63,Red,Paddy
30.14,65.05,25.07,Black,Tobacco
31.4,56.72,59.17,Black,Barley
22.39,55.39,53.07,Loamy,Barley
29.41,62.79,53.03,Red,Paddy
24.1,40.84,47.94,Clayey,Pulses
22.58,58.31,38.97,Sandy,Paddy
36.24,62.61,31.65,Clayey,Millets
25.37,58.87,29.4,Loamy,Wheat
29.31,49.02,36.23,Sandy,Millets
22.46,61.78,36.74,Red,Cotton
30.41,68.43,43.25,Black,Millets
29.37,51.15,57.25,Loamy,Cotton
30.94,55.52,28.18,Clayey,Paddy
32.76,64.78,54.27,Loamy,Maize
25.4,41.92,64.16,Clayey,Cotton
28.76,53.09,41.85,Sandy,Cotton
33.07,62.54,30.79,Loamy,Wheat
32.17,68.71,37.43,Black,Millets
31.51,53.32,48.71,Clayey,Pulses
29.42,67.16,30.27,Black,Pulses
28.03,64.04,30.17,Loamy,Maize
32.03,51.88,48.24,Loamy,Ground Nuts
29.51,64.95,54.1,Clayey,Millets
25.38,61.15,38.97,Clayey,Cotton
32.99,56.52,62.76,Sandy,Wheat
28.57,59.47,45.47,Sandy,Paddy
27.21,64.76,57.04,Loamy,Millets
27.63,47.97,28.92,Loamy,Millets
31.92,68.89,39.95,Clayey,Sugarcane
26.63,65.47,59.26,Red,Pulses
30.51,70.2,39.78,Black,Oil seeds
31.31,57.34,45,Loamy,Barley
40,73.81,56.47,Red,Wheat
23.12,63.07,41.38,Red,Wheat
28.88,54.81,33.23,Loamy,Maize
33.41,62.74,23.04,Black,Wheat
29.17,54.85,46.06,Red,Sugarcane
25.55,68.75,42,Black,Oil seeds
35.71,60.95,42.29,Loamy,Pulses
33.17,67.66,38.33,Sandy,Oil seeds
28.11,64.09,65.53,Sandy,Pulses
35.98,58.7,38.42,Red,Paddy
30.11,63.21,39.22,Red,Barley
26.87,52.98,57.88,Black,Millets
26.54,52.69,42.71,Loamy,Pulses
30.91,56.85,36.26,Loamy,Wheat
28.9,62.92,54.55,Clayey,Ground Nuts
31.5,67.6,46.4,Red,Paddy
33.15,70.41,44.83,Black,Cotton
22.97,45.2,30.14,Red,Wheat
21.36,54.65,26.45,Sandy,Tobacco
39.07,62.71,59.38,Clayey,Tobacco
24.98,52.39,50.79,Sandy,Wheat
23.29,56.74,34.52,Red,Paddy
26.68,44.49,63.42,Loamy,Barley
29.61,60.38,42.91,Clayey,Paddy
28.78,59.46,29.35,Sandy,Oil seeds
34.75,73.8,64.76,Clayey,Pulses
33.78,63.37,63.85,Clayey,Oil seeds
25.63,53.63,52.84,Black,Barley
23.36,53.46,54.46,Red,Pulses
33.73,54.32,35.7,Sandy,Barley
33.98,67.38,24.08,Sandy,Oil seeds
27.03,56.26,35.68,Black,Oil seeds
32.32,65.32,46.1,Sandy,Barley
31.14,58.05,62.54,Loamy,Cotton
24.26,58.02,21.61,Black,Tobacco
26.91,49.5,70,Clayey,Tobacco
38.06,56.01,39.45,Red,Wheat
26.57,57,70,Black,Oil seeds
28.47,53.91,38.25,Black,Tobacco
29.61,70.69,43.81,Sandy,Barley
24.06,57.92,53.93,Loamy,Cotton
27.25,57.13,50.89,Loamy,Oil seeds
24.51,56.51,46.82,Clayey,Wheat
33.77,59.19,26.58,Sandy,Wheat
31.03,50.89,42.16,Clayey,Cotton
24.9,48.01,55.16,Black,Maize
26.17,55.76,35.47,Black,Oil seeds
32.85,62.84,33.74,Red,Ground Nuts
24.07,66.32,34.51,Clayey,Maize
25.75,52.9,37.84,Black,Oil seeds
37.62,72.75,64.33,Black,Sugarcane
27.06,60.94,22.59,Black,Millets
27.75,58.01,48.09,Sandy,Millets
35.15,63.35,48.88,Red,Wheat
28.63,50.27,50.74,Red,Wheat
40,65.06,37.28,Red,Sugarcane
33.17,50.88,48.64,Black,Sugarcane
29.26,70.35,57.68,Loamy,Tobacco
25.92,52.79,48.84,Black,Oil seeds
26,46.7,35.76,Clayey,Wheat
30.5,66.53,58.15,Sandy,Wheat
21.24,55.11,31.97,Red,Oil seeds
25.99,59.49,20,Red,Paddy
32.55,63.72,35.8,Sandy,Barley
40,67.6,43.19,Red,Cotton
24.29,53.4,46.77,Sandy,Tobacco
27.72,64.68,48.14,Clayey,Paddy
38.25,62.67,37.09,Clayey,Sugarcane
37.6,71.97,34.16,Loamy,Oil seeds
33.24,70.39,67.47,Loamy,Wheat
27.26,48.41,29.66,Loamy,Pulses
31.88,48.43,27.23,Clayey,Sugarcane
29.58,65.6,37.56,Black,Millets
31.78,74.98,58.44,Sandy,Maize
30.59,68.8,42.49,Sandy,Barley
33.21,70.05,32.61,Loamy,Pulses
29.16,73.34,64.41,Black,Oil seeds
28.38,67.05,48.86,Loamy,Maize
34.39,61.44,35.91,Clayey,Tobacco
30.09,67.61,23.23,Black,Paddy
36.76,66.87,45.44,Sandy,Pulses
33,62.17,58,Loamy,Millets
27.43,49.52,64.39,Red,Paddy
29.57,65.03,65.81,Loamy,Paddy
31.48,53.13,56.5,Loamy,Maize
29.23,48.37,38.04,Sandy,Paddy
24.38,63.53,45.36,Sandy,Millets
36.39,62.67,51.48,Red,Tobacco
29.16,59.51,35.27,Loamy,Pulses
31.91,66.59,25.55,Loamy,Ground Nuts
34.22,59.9,61.55,Loamy,Oil seeds
33.79,75.53,36.75,Sandy,Paddy
28.1,47.62,47.44,Sandy,Pulses
30.46,56.64,41.97,Sandy,Cotton
31.38,55.65,27.51,Clayey,Wheat
32.35,65.72,27.49,Red,Paddy
31.64,57.85,50.17,Red,Wheat
33.83,66.84,61.1,Black,Millets
23.54,56.34,60.76,Red,Millets
31.25,74.07,43.43,Clayey,Oil seeds
30.06,73.57,53.83,Sandy,Wheat
31.79,64.7,58.61,Clayey,Maize
26.85,50.76,39.26,Loamy,Millets
27.29,65.23,33.7,Sandy,Millets
25.38,48.03,36.22,Clayey,Tobacco
28.25,55.18,45.6,Black,Ground Nuts
34.04,57.38,35.71,Sandy,Oil seeds
